combined,negative,neutral,positive,inc/dec
0.07464285714285714,0.11385714285714285,0.7115238095238096,0.17442857142857143,2.0
0.1345279069767442,0.11109302325581395,0.6506046511627906,0.23834883720930233,0.0
0.3666392857142857,0.0275,0.6472857142857142,0.3251428571428572,2.0
0.7269,0.0,0.45,0.55,2.0
0.24651777777777775,0.03844444444444444,0.6789555555555555,0.2826,2.0
0.4043,0.0668,0.7236,0.2096,2.0
0.23793777777777778,0.053822222222222216,0.6141555555555556,0.33197777777777776,2.0
0.07955,0.0,0.75,0.25,0.0
0.33615999999999996,0.04646666666666666,0.4507333333333333,0.5028,0.0
0.3043666666666667,0.017083333333333332,0.6171666666666668,0.36575,0.0
0.3612,0.0,0.444,0.556,2.0
0.04700833333333334,0.1938333333333333,0.6625,0.14366666666666666,0.0
0.3748,0.0,0.336,0.664,0.0
0.0798,0.06833333333333334,0.8593333333333333,0.07233333333333333,0.0
0.15272,0.016,0.6309,0.3531,0.0
0.13446666666666668,0.024666666666666667,0.7948333333333334,0.1805,0.0
0.2294,0.0,0.906,0.094,0.0
0.04914285714285714,0.07642857142857143,0.7738571428571428,0.14971428571428572,2.0
0.0,0.0,1.0,0.0,2.0
0.621642857142857,0.0,0.3694285714285714,0.6305714285714286,2.0
0.12489230769230769,0.12046153846153847,0.5774615384615385,0.30215384615384616,0.0
0.027933333333333327,0.04933333333333333,0.9011111111111111,0.049555555555555554,2.0
0.361925,0.0535,0.38325,0.563,0.0
0.3034230769230769,0.1086923076923077,0.5683076923076923,0.323,2.0
0.17,0.0,0.9219999999999999,0.078,2.0
0.29209999999999997,0.036958333333333336,0.6134583333333333,0.34958333333333336,2.0
-0.018879999999999994,0.1806,0.6295999999999999,0.1898,2.0
0.6249,0.0,0.37,0.63,0.0
0.8074,0.0,0.291,0.709,2.0
-0.296,0.688,0.312,0.0,2.0
-0.34,0.179,0.821,0.0,0.0
0.32236666666666663,0.0,0.5733333333333334,0.4266666666666666,0.0
0.22313333333333332,0.06183333333333333,0.709,0.2293333333333333,2.0
0.11221428571428571,0.056285714285714286,0.5151428571428571,0.42857142857142855,0.0
0.2682818181818182,0.0076363636363636364,0.8464545454545455,0.1459090909090909,0.0
0.09722727272727273,0.05709090909090909,0.8206363636363636,0.12218181818181817,0.0
0.51072,0.0,0.5788,0.42119999999999996,2.0
0.38155,0.0,0.2725,0.7275,0.0
0.26733333333333337,0.0,0.7073333333333333,0.2926666666666667,0.0
0.03163,0.0632,0.8307,0.1061,0.0
0.379,0.10533333333333333,0.7023333333333334,0.19233333333333333,2.0
0.2234190476190476,0.08357142857142856,0.7764285714285715,0.13999999999999999,0.0
0.15045714285714284,0.08771428571428573,0.7834285714285715,0.12871428571428573,2.0
0.2344392857142857,0.05971428571428571,0.6793571428571428,0.26085714285714284,0.0
0.36319999999999997,0.1346,0.426,0.4394,2.0
0.1081,0.06653846153846153,0.7886153846153847,0.14484615384615385,2.0
0.0,0.0,1.0,0.0,2.0
0.2362,0.01325,0.67125,0.3155,2.0
0.435425,0.0365,0.5765,0.387,0.0
0.22006666666666666,0.0,0.5355,0.46449999999999997,0.0
0.20024000000000003,0.1048,0.6214000000000001,0.2738,2.0
0.29883333333333334,0.0,0.7051666666666666,0.29483333333333334,2.0
0.0,0.0,1.0,0.0,2.0
0.2845333333333333,0.04466666666666667,0.4801666666666667,0.47516666666666674,2.0
0.14068461538461538,0.05315384615384615,0.7882307692307692,0.15861538461538463,2.0
0.4291,0.0,0.43875,0.56125,2.0
0.5719,0.0,0.213,0.787,2.0
0.2873,0.0305,0.7315,0.238,0.0
0.17702222222222222,0.11677777777777777,0.5569999999999999,0.3263333333333333,0.0
-0.6808,0.605,0.395,0.0,0.0
0.18076666666666666,0.0,0.8889999999999999,0.111,2.0
0.8126,0.121,0.368,0.511,2.0
-0.27115,0.5,0.5,0.0,2.0
0.5267,0.0,0.761,0.239,0.0
0.0,0.0,1.0,0.0,2.0
0.27115,0.0255,0.903,0.0715,2.0
0.28064,0.0,0.4,0.6,0.0
0.3173,0.0,0.7283076923076923,0.2716923076923077,2.0
0.1101,0.0,0.90825,0.09175,0.0
0.3156444444444444,0.03244444444444444,0.6198888888888888,0.34777777777777774,2.0
0.1366,0.0,0.794,0.206,0.0
0.4019,0.0,0.0,1.0,2.0
0.0,0.0,1.0,0.0,2.0
0.2947666666666667,0.0,0.855,0.145,2.0
0.24235,0.0,0.62075,0.37925,0.0
0.58605,0.045,0.5545,0.40049999999999997,0.0
0.43570000000000003,0.014000000000000002,0.6990000000000001,0.28700000000000003,0.0
0.30994,0.0179,0.7348,0.2473,2.0
0.159025,0.049,0.6745,0.27649999999999997,2.0
0.4019,0.0,0.69,0.31,2.0
0.3023625,0.0,0.563125,0.436875,0.0
0.27775833333333333,0.05275,0.6646666666666666,0.2826666666666667,0.0
0.0,0.0,1.0,0.0,0.0
-0.013933333333333317,0.12133333333333333,0.7666666666666666,0.112,2.0
0.1414625,0.047875,0.660875,0.29125,2.0
0.0,0.0,1.0,0.0,2.0
0.20352666666666666,0.0318,0.5716666666666667,0.3966,0.0
0.23804545454545456,0.05086363636363636,0.5806363636363637,0.3685,2.0
0.3182,0.248,0.424,0.327,2.0
0.11092941176470587,0.06947058823529412,0.7378823529411765,0.1926470588235294,2.0
-0.10015,0.0695,0.893,0.0375,2.0
0.39065714285714287,0.057928571428571426,0.5582857142857143,0.3837857142857143,2.0
0.3349333333333333,0.06899999999999999,0.4206666666666667,0.5106666666666667,2.0
0.42069999999999996,0.048799999999999996,0.6117999999999999,0.3392,0.0
-0.08850000000000001,0.17,0.785,0.04466666666666667,2.0
-0.08895,0.2435,0.584,0.1725,2.0
0.11415,0.125,0.693125,0.181875,2.0
0.20463636363636362,0.07090909090909091,0.6613636363636364,0.2677272727272727,2.0
0.0,0.0,1.0,0.0,0.0
-0.2652333333333334,0.29833333333333334,0.6613333333333333,0.04066666666666666,0.0
0.36755,0.032,0.8385,0.1295,2.0
0.367335,0.0093,0.63655,0.35419999999999996,2.0
0.0,0.0,1.0,0.0,2.0
0.03516363636363636,0.1379090909090909,0.6579090909090909,0.2040909090909091,2.0
0.3612,0.0,0.0,1.0,0.0
0.14956666666666665,0.05644444444444444,0.6337777777777778,0.3097777777777778,2.0
0.35635,0.027583333333333335,0.5763333333333334,0.39608333333333334,0.0
0.33408571428571426,0.017785714285714287,0.5378571428571429,0.44435714285714284,2.0
0.1468,0.0,0.7520000000000001,0.248,0.0
0.0,0.0,1.0,0.0,0.0
0.38693999999999995,0.0228,0.655,0.3222,2.0
0.1106,0.037125,0.75575,0.207125,2.0
-0.12025714285714284,0.15342857142857141,0.7311428571428572,0.11528571428571428,2.0
0.21866666666666668,0.0,0.8758333333333334,0.12416666666666666,0.0
0.62835,0.0,0.5337500000000001,0.46625000000000005,0.0
0.03662,0.1466,0.5843999999999999,0.269,0.0
0.05997857142857143,0.07328571428571429,0.6631428571428571,0.26357142857142857,2.0
0.0,0.0,1.0,0.0,0.0
0.2755315789473684,0.037,0.7044736842105263,0.25852631578947366,0.0
0.0,0.0,1.0,0.0,2.0
0.3579913043478261,0.014304347826086958,0.6913913043478261,0.2943478260869565,2.0
0.1001857142857143,0.156,0.6969285714285715,0.147,0.0
0.055366666666666675,0.16666666666666666,0.5653333333333334,0.268,0.0
0.219,0.03230769230769231,0.647,0.3206923076923077,2.0
0.0,0.0,1.0,0.0,2.0
0.1482318181818182,0.008363636363636363,0.752090909090909,0.23954545454545456,0.0
-0.1909,0.074,0.9259999999999999,0.0,0.0
0.09646111111111111,0.064,0.6922222222222223,0.24383333333333335,0.0
0.4019,0.0,0.0,1.0,0.0
0.11308333333333336,0.1665,0.47816666666666663,0.35533333333333333,0.0
0.1366,0.0965,0.741,0.1625,2.0
0.19582857142857144,0.06671428571428571,0.5595714285714285,0.37371428571428567,0.0
0.35014,0.13540000000000002,0.48860000000000003,0.376,2.0
0.0,0.0,1.0,0.0,2.0
0.1693222222222222,0.16177777777777777,0.6047777777777777,0.23333333333333334,0.0
-0.02054,0.0518,0.9481999999999999,0.0,0.0
0.22834444444444443,0.0,0.7107777777777778,0.2892222222222222,2.0
0.4019,0.0,0.0,1.0,2.0
0.2926,0.08875,0.663,0.24825,0.0
0.5994,0.0,0.0,1.0,0.0
0.22377142857142857,0.10971428571428572,0.6965714285714286,0.19385714285714287,0.0
0.2364,0.0575,0.806,0.137,0.0
0.23898,0.0,0.7650666666666667,0.23493333333333333,2.0
0.2342,0.0,0.7799999999999999,0.22,2.0
0.1442625,0.08725,0.730625,0.182125,2.0
0.159225,0.0,0.85425,0.14575,0.0
0.12376666666666665,0.11155555555555556,0.7072222222222222,0.18133333333333335,0.0
0.0424,0.1245,0.722,0.15383333333333335,2.0
0.14644545454545455,0.05090909090909091,0.8110909090909092,0.13818181818181818,0.0
0.25,0.0,0.6,0.4,2.0
0.05246363636363637,0.09127272727272727,0.7477272727272727,0.161,0.0
0.20770588235294116,0.009294117647058824,0.7065882352941176,0.28411764705882353,0.0
0.0,0.0,1.0,0.0,2.0
0.1791625,0.0,0.865125,0.13487500000000002,0.0
0.0,0.0,1.0,0.0,2.0
-0.37995,0.304,0.583,0.113,0.0
0.0,0.0,1.0,0.0,2.0
0.231175,0.0395,0.69725,0.26325,0.0
0.45946,0.0,0.597,0.403,2.0
-0.03748,0.0854,0.8585,0.05619999999999999,2.0
0.24530000000000002,0.04875,0.81175,0.1395,2.0
0.016466666666666647,0.09466666666666668,0.7875,0.11783333333333335,0.0
0.0,0.0,1.0,0.0,2.0
0.16962,0.0274,0.714,0.2584,2.0
0.48124,0.0,0.42560000000000003,0.5744,0.0
0.0,0.0,1.0,0.0,2.0
0.26926923076923076,0.0,0.6666923076923077,0.3333076923076923,2.0
0.48723333333333335,0.0,0.4131666666666667,0.5868333333333333,0.0
-0.12383333333333334,0.07566666666666666,0.9095,0.014833333333333332,0.0
0.0595,0.0,0.9151999999999999,0.0848,2.0
-0.16144999999999998,0.3005,0.4635,0.23700000000000002,0.0
0.181875,0.0,0.77,0.22999999999999998,2.0
0.3783916666666667,0.02033333333333333,0.5710000000000001,0.40858333333333335,0.0
0.2423,0.0,0.25,0.75,2.0
0.2310125,0.092625,0.616625,0.290875,0.0
0.16384285714285715,0.027,0.7448571428571429,0.22814285714285715,0.0
0.24114,0.0696,0.5561999999999999,0.3742,2.0
-0.038275,0.07875,0.85875,0.0625,2.0
0.006783333333333326,0.10099999999999999,0.7931666666666667,0.10583333333333333,0.0
0.29985,0.029666666666666664,0.605,0.3655,0.0
0.09501428571428572,0.02157142857142857,0.6794285714285715,0.2988571428571429,0.0
0.1411,0.060272727272727276,0.7762727272727272,0.16336363636363635,2.0
0.167105,0.10030000000000001,0.68485,0.21484999999999999,2.0
0.0,0.0,1.0,0.0,2.0
0.21386,0.0,0.5776,0.4224,0.0
0.18575,0.0,0.78425,0.21575,2.0
-0.018857142857142857,0.14657142857142857,0.6831428571428572,0.17028571428571432,0.0
0.2888722222222222,0.057555555555555554,0.539,0.4033333333333333,0.0
0.2454,0.05957142857142857,0.691,0.2492857142857143,2.0
0.0,0.0,1.0,0.0,0.0
-0.1366,0.156,0.7595000000000001,0.0845,2.0
0.2662466666666667,0.018400000000000003,0.7934666666666667,0.18813333333333335,2.0
0.1531,0.25,0.435,0.315,0.0
0.19219142857142854,0.030914285714285717,0.5791428571428572,0.38988571428571434,0.0
0.1468,0.0,0.8026666666666666,0.19733333333333333,2.0
0.24074193548387096,0.10183870967741936,0.6710967741935483,0.227,2.0
0.3127875,0.0,0.6665,0.3335,2.0
0.1773153846153846,0.07207692307692307,0.6568461538461539,0.27092307692307693,2.0
0.07898000000000001,0.0518,0.8259000000000001,0.12250000000000001,0.0
0.15012,0.0,0.9282,0.0718,2.0
0.24146842105263158,0.04447368421052631,0.7205789473684211,0.20857894736842106,0.0
0.0,0.0,1.0,0.0,0.0
0.03739333333333333,0.028399999999999998,0.9438,0.027800000000000002,2.0
0.3668181818181818,0.05527272727272727,0.6269090909090909,0.31781818181818183,0.0
0.15632142857142856,0.1032857142857143,0.5563571428571429,0.34049999999999997,2.0
0.2467692307692308,0.08230769230769232,0.5386153846153846,0.3790769230769231,2.0
0.0,0.0,1.0,0.0,0.0
0.19665000000000002,0.046700000000000005,0.7574,0.1958,0.0
-0.1045,0.413,0.587,0.0,2.0
0.3217444444444444,0.01711111111111111,0.5114444444444444,0.4714444444444445,2.0
0.036781818181818186,0.0,0.8181818181818182,0.18181818181818182,2.0
0.19442727272727273,0.0,0.7936363636363637,0.20636363636363636,0.0
0.21428000000000003,0.0218,0.6606,0.3176,0.0
0.304,0.07247368421052632,0.49215789473684207,0.43536842105263157,0.0
0.27123636363636366,0.04354545454545455,0.6883181818181818,0.26804545454545453,0.0
0.4588,0.0,0.571,0.429,2.0
0.2524375,0.08333333333333333,0.5798333333333333,0.3368333333333333,0.0
0.27285,0.027833333333333335,0.8446666666666666,0.12749999999999997,2.0
0.41181999999999996,0.0444,0.5415,0.41390000000000005,0.0
0.1199777777777778,0.09033333333333332,0.5805555555555555,0.3291111111111111,0.0
0.08982727272727273,0.02290909090909091,0.8523636363636363,0.12472727272727271,0.0
0.13894,0.0,0.774,0.22599999999999998,0.0
0.4404,0.0,0.256,0.744,2.0
0.22974999999999998,0.0,0.6611,0.33890000000000003,2.0
0.0,0.0,1.0,0.0,0.0
0.307425,0.0,0.6215625,0.3784375,0.0
0.4760400000000001,0.0,0.233,0.767,0.0
0.2632615384615385,0.0,0.748923076923077,0.2510769230769231,2.0
0.0,0.0,1.0,0.0,0.0
0.3691333333333333,0.009333333333333334,0.7001666666666666,0.2905,2.0
0.2294,0.0,0.5,0.5,0.0
-0.1531,0.307,0.455,0.239,2.0
0.33065,0.026875,0.77025,0.20287499999999997,2.0
0.2222846153846154,0.09584615384615384,0.5883076923076923,0.31584615384615383,2.0
0.6124,0.0,0.0,1.0,0.0
-0.12961538461538463,0.09253846153846154,0.8803846153846154,0.027076923076923075,2.0
0.403325,0.0,0.7945,0.20550000000000002,0.0
0.48525,0.0,0.6895,0.3105,2.0
0.12726666666666667,0.0,0.8116666666666666,0.18833333333333332,2.0
0.39692307692307693,0.047692307692307694,0.5214615384615384,0.4308461538461538,2.0
0.20158333333333334,0.025166666666666667,0.7668333333333334,0.208,2.0
0.4955,0.03975,0.6265833333333334,0.3336666666666666,0.0
0.3290888888888889,0.2222222222222222,0.123,0.6547777777777778,2.0
0.18508,0.2064,0.5589999999999999,0.2346,2.0
0.48264166666666664,0.06891666666666667,0.5754166666666667,0.35566666666666663,0.0
0.09411666666666667,0.056499999999999995,0.8663333333333334,0.07733333333333334,2.0
0.1291,0.02766666666666667,0.84275,0.12958333333333336,2.0
0.07121818181818183,0.20018181818181818,0.628909090909091,0.1709090909090909,0.0
0.30403939393939394,0.05321212121212121,0.5061515151515151,0.4406969696969697,0.0
0.0,0.0,1.0,0.0,0.0
0.07105806451612903,0.055870967741935486,0.7008064516129032,0.2433225806451613,0.0
0.06340000000000001,0.1309090909090909,0.7092727272727273,0.16,0.0
0.0,0.0,1.0,0.0,0.0
0.15012,0.06319999999999999,0.6185333333333334,0.31826666666666664,2.0
0.3490615384615384,0.0,0.5024615384615385,0.49753846153846154,2.0
0.029079999999999995,0.1136,0.6618,0.2246,2.0
0.37858,0.016266666666666665,0.6641333333333334,0.31960000000000005,0.0
0.0,0.0,1.0,0.0,0.0
0.3592714285714286,0.04814285714285714,0.662,0.2895714285714286,2.0
0.3983555555555556,0.0,0.5101111111111112,0.4898888888888889,0.0
0.22378928571428572,0.020499999999999997,0.7548214285714286,0.22467857142857145,2.0
0.392,0.0,0.348,0.652,0.0
0.43272222222222223,0.04633333333333333,0.605111111111111,0.34844444444444445,0.0
0.4603,0.0,0.5996470588235294,0.4003529411764706,2.0
0.6369,0.0,0.192,0.808,0.0
0.35852727272727275,0.030000000000000002,0.6405454545454545,0.3296363636363636,2.0
0.1591,0.0,0.5,0.5,0.0
0.3505375,0.0,0.5865625,0.4134375,2.0
0.3945166666666666,0.0,0.1505,0.8494999999999999,0.0
0.4588,0.0,0.0,1.0,0.0
0.20346470588235294,0.07841176470588235,0.5704117647058823,0.3512352941176471,2.0
0.52378,0.0586,0.497,0.4444,2.0
0.4939,0.0,0.238,0.762,2.0
0.12038076923076922,0.04711538461538462,0.7434615384615384,0.20942307692307693,0.0
0.32892777777777776,0.0,0.6272222222222221,0.37277777777777776,0.0
0.464225,0.0,0.484625,0.515375,2.0
0.3182,0.0,0.0,1.0,0.0
0.07746666666666666,0.357,0.342,0.301,0.0
0.0,0.0,1.0,0.0,0.0
0.10686,0.0668,0.7012,0.232,0.0
0.24966304347826088,0.05571739130434782,0.6648695652173913,0.25769565217391305,0.0
0.3192214285714286,0.04321428571428571,0.6765714285714285,0.2087857142857143,2.0
0.24841363636363634,0.08781818181818181,0.6003181818181819,0.31177272727272726,0.0
0.32897,0.154,0.4821,0.3637,2.0
0.3270391304347826,0.01582608695652174,0.6338260869565218,0.350304347826087,0.0
0.034181818181818195,0.27399999999999997,0.43863636363636366,0.28709090909090906,2.0
0.27491666666666664,0.0,0.7179166666666666,0.28208333333333335,0.0
0.19375,0.05097368421052631,0.7233421052631579,0.2256842105263158,2.0
0.18102333333333334,0.04406666666666667,0.5838333333333333,0.37216666666666665,2.0
0.2679333333333333,0.0,0.3333333333333333,0.6666666666666666,2.0
0.24973499999999998,0.0475,0.7279,0.2246,2.0
0.0,0.0,1.0,0.0,2.0
0.31962857142857143,0.02038095238095238,0.6895714285714286,0.29,0.0
0.04365000000000001,0.1082,0.757,0.1347,0.0
0.239204347826087,0.03960869565217391,0.6256956521739131,0.33469565217391306,0.0
-0.2023,0.109,0.807,0.084,2.0
0.2177,0.049,0.7504444444444444,0.20055555555555554,0.0
0.0,0.0,1.0,0.0,0.0
0.2085857142857143,0.0,0.6267857142857143,0.37321428571428567,2.0
0.34,0.152,0.562,0.287,2.0
0.31176976744186047,0.02983720930232558,0.5603488372093023,0.4098372093023256,2.0
0.6249,0.0,0.196,0.804,0.0
0.2239833333333333,0.011666666666666667,0.47733333333333333,0.511,0.0
0.4215,0.0,0.787,0.213,2.0
0.07533333333333332,0.1451111111111111,0.7166666666666667,0.13822222222222222,0.0
0.5267,0.0,0.227,0.773,0.0
0.14203333333333332,0.01525,0.8135,0.17133333333333334,0.0
0.1717190476190476,0.017380952380952382,0.7135714285714285,0.2690476190476191,2.0
0.33330000000000004,0.0855,0.4225,0.492,2.0
0.25755172413793104,0.07710344827586207,0.6594482758620689,0.2633793103448276,0.0
0.7906,0.0,0.5,0.5,2.0
0.40424,0.022,0.6557999999999999,0.3224,1.0
0.29233000000000003,0.014499999999999999,0.6900999999999999,0.2954,2.0
0.296,0.0,0.0,1.0,0.0
0.27621904761904764,0.01657142857142857,0.6637619047619048,0.31966666666666665,2.0
-0.24080000000000001,0.30333333333333334,0.6966666666666667,0.0,2.0
0.06903636363636365,0.09818181818181819,0.7280000000000001,0.17381818181818182,2.0
0.16688333333333336,0.0,0.7231666666666667,0.2768333333333333,2.0
0.054511363636363636,0.10956818181818181,0.7824090909090909,0.10802272727272727,0.0
0.34122499999999995,0.03191666666666667,0.60175,0.36633333333333334,0.0
0.29136666666666666,0.03966666666666666,0.774,0.18633333333333332,2.0
0.3477636363636364,0.03809090909090909,0.6977272727272728,0.26418181818181813,0.0
-0.11740999999999999,0.1223,0.8379,0.0397,0.0
0.13136666666666666,0.0,0.8468333333333332,0.15316666666666665,2.0
0.5994,0.0,0.672,0.328,2.0
-0.025733333333333334,0.041,0.923,0.036,0.0
0.1408,0.0,0.82975,0.17025,2.0
0.24915,0.0,0.4165,0.5835,0.0
-0.20095,0.0685,0.9315,0.0,0.0
0.09255500000000001,0.08705,0.6973499999999999,0.2156,2.0
-0.4588,0.154,0.783,0.063,2.0
-0.21692,0.18680000000000002,0.8131999999999999,0.0,0.0
0.1729,0.0,0.909375,0.090625,0.0
0.23113,0.0686,0.61825,0.31310000000000004,0.0
0.11173076923076922,0.06738461538461539,0.6956153846153845,0.237,0.0
0.26066923076923076,0.012461538461538461,0.7546923076923077,0.23284615384615387,0.0
0.5106,0.0,0.0,1.0,2.0
0.43035,0.0,0.25,0.75,2.0
0.22383333333333333,0.025333333333333333,0.597,0.37766666666666665,0.0
0.003124999999999989,0.09325,0.78625,0.1205,0.0
0.13747499999999999,0.0,0.705625,0.294375,0.0
0.28923529411764703,0.04047058823529411,0.4822941176470588,0.47723529411764704,2.0
0.2732,0.0,0.323,0.677,2.0
0.127225,0.05883333333333333,0.8313333333333333,0.10983333333333334,0.0
0.019379999999999998,0.1692,0.717,0.11379999999999998,2.0
0.08094615384615385,0.074,0.7213846153846154,0.20461538461538462,0.0
0.0,0.0,1.0,0.0,2.0
-0.01923999999999999,0.1036,0.7882,0.10819999999999999,2.0
0.6124,0.0,0.583,0.417,2.0
0.17102647058823528,0.059529411764705886,0.5601764705882353,0.3508823529411765,2.0
0.31995384615384614,0.0,0.6015384615384616,0.3215384615384615,2.0
-0.00019999999999999415,0.2040833333333333,0.5374166666666667,0.2585,2.0
0.0258,0.0,0.0,1.0,0.0
0.1398857142857143,0.0,0.712,0.288,1.0
0.3306081081081081,0.03489189189189189,0.6541891891891892,0.31086486486486486,0.0
0.4104421052631579,0.024526315789473684,0.6849473684210526,0.2905263157894737,2.0
0.0,0.0,1.0,0.0,2.0
0.1626857142857143,0.0,0.5714285714285714,0.42857142857142855,2.0
0.5245666666666666,0.0,0.13866666666666666,0.8613333333333334,2.0
0.3076095238095238,0.08076190476190476,0.5655238095238095,0.3538095238095238,0.0
0.3025333333333333,0.0,0.36333333333333334,0.6366666666666667,2.0
0.12274666666666668,0.03453333333333333,0.7557333333333334,0.20973333333333333,2.0
0.09718181818181817,0.03945454545454546,0.88,0.08054545454545455,0.0
0.03088,0.0792,0.8315999999999999,0.0892,2.0
0.14045357142857143,0.030571428571428572,0.7261428571428572,0.24335714285714286,2.0
0.0,0.0,1.0,0.0,0.0
0.12693478260869567,0.07434782608695652,0.7064347826086957,0.2192173913043478,2.0
-0.06846666666666666,0.146,0.8540000000000001,0.0,2.0
0.25176,0.027600000000000003,0.792,0.18039999999999998,2.0
0.30993333333333334,0.0,0.7535,0.24650000000000002,2.0
0.3928121212121212,0.026787878787878788,0.45115151515151514,0.5220606060606061,2.0
0.191225,0.013722222222222222,0.685,0.3012222222222222,0.0
0.35175,0.00875,0.524375,0.466875,2.0
0.17968823529411765,0.04264705882352941,0.6988823529411765,0.2584705882352941,2.0
0.4574428571428571,0.0,0.6849999999999999,0.315,2.0
0.02210526315789473,0.11147368421052631,0.7607368421052632,0.12778947368421054,0.0
0.0,0.0,1.0,0.0,2.0
0.06978999999999999,0.0252,0.74,0.23479999999999998,2.0
0.21075,0.0,0.5,0.5,0.0
0.2078565217391304,0.00808695652173913,0.8192608695652174,0.1726521739130435,0.0
0.0,0.0,1.0,0.0,2.0
-0.22844000000000003,0.472,0.528,0.0,2.0
0.18776666666666664,0.06949999999999999,0.6251666666666666,0.30533333333333335,0.0
0.1468,0.0,0.9513333333333334,0.048666666666666664,2.0
0.6249,0.0,0.494,0.506,0.0
0.27793999999999996,0.0,0.7779999999999999,0.22199999999999998,2.0
0.2544857142857143,0.0,0.7117142857142857,0.28828571428571426,0.0
0.3326,0.052,0.5576666666666666,0.39033333333333337,2.0
0.37353636363636367,0.03618181818181818,0.4811818181818182,0.4827272727272728,0.0
0.0,0.0,1.0,0.0,0.0
-0.4404,0.661,0.339,0.0,2.0
0.49507142857142855,0.047952380952380955,0.5242380952380953,0.4278095238095238,2.0
0.19896666666666665,0.06083333333333333,0.7785000000000001,0.16066666666666665,0.0
0.3979333333333333,0.12166666666666666,0.557,0.3213333333333333,2.0
0.1642970588235294,0.07029411764705883,0.5938823529411765,0.3358235294117647,2.0
0.4463,0.062375,0.6835,0.254125,2.0
0.22921666666666668,0.1094,0.5959333333333333,0.2946666666666667,2.0
0.0,0.0,1.0,0.0,2.0
0.02989999999999999,0.07444444444444445,0.7265555555555555,0.19899999999999998,2.0
0.17507142857142857,0.15257142857142858,0.5801428571428572,0.2672857142857143,2.0
0.3633,0.05085714285714286,0.542952380952381,0.40619047619047616,2.0
0.3893,0.03885714285714286,0.32399999999999995,0.6371428571428571,2.0
0.802,0.0,0.122,0.878,2.0
0.20907692307692308,0.060153846153846155,0.5689230769230769,0.3710769230769231,0.0
-0.05404999999999999,0.331,0.5875,0.0815,2.0
0.11406153846153845,0.023615384615384614,0.8339230769230769,0.1423846153846154,2.0
0.055220000000000005,0.13885,0.49734999999999996,0.3638,2.0
0.14245,0.143,0.45499999999999996,0.402,2.0
0.05808333333333333,0.035416666666666666,0.8444166666666666,0.12016666666666666,2.0
0.13035714285714287,0.04014285714285715,0.7381428571428571,0.22171428571428572,0.0
0.07650222222222222,0.12395555555555557,0.7008888888888889,0.17506666666666668,0.0
0.0744,0.0858,0.7268,0.1874,2.0
0.4760285714285714,0.0,0.6020000000000001,0.398,0.0
0.16878888888888888,0.02622222222222222,0.8477777777777777,0.126,2.0
0.533675,0.0,0.61975,0.38025,2.0
0.07760357142857144,0.07353571428571429,0.7967857142857142,0.12967857142857142,2.0
0.0,0.0,1.0,0.0,2.0
0.3104,0.0265,0.5504166666666667,0.42324999999999996,2.0
-0.08805,0.08800000000000001,0.8903333333333334,0.021666666666666667,0.0
0.13038235294117648,0.05276470588235294,0.8102352941176472,0.13705882352941176,2.0
0.16267500000000001,0.0,0.6577500000000001,0.34225,2.0
0.2037,0.0,0.6,0.4,0.0
0.35015,0.0,0.8275,0.1725,0.0
0.19226000000000001,0.0,0.8503999999999999,0.1496,0.0
0.3889,0.0,0.82075,0.17925,2.0
0.18444827586206897,0.043448275862068966,0.7593448275862069,0.19720689655172413,0.0
0.0,0.0,1.0,0.0,0.0
0.1366,0.0,0.896,0.104,2.0
0.16038,0.1444,0.7018,0.154,0.0
0.11621666666666668,0.0,0.8995000000000001,0.10049999999999999,0.0
-0.2500375,0.12137500000000001,0.823625,0.055,0.0
0.08704444444444444,0.03177777777777777,0.7927777777777778,0.17544444444444443,0.0
0.24904074074074073,0.08022222222222222,0.6821851851851852,0.23762962962962964,2.0
0.41658,0.0128,0.8141999999999999,0.1728,2.0
0.018616666666666653,0.1435,0.7871666666666667,0.06933333333333333,0.0
0.05923076923076923,0.03761538461538461,0.691076923076923,0.2712307692307692,2.0
0.8555,0.106,0.546,0.348,2.0
0.16767,0.06475,0.7208,0.2144,0.0
0.19801052631578947,0.05747368421052632,0.6641578947368421,0.27836842105263154,0.0
0.01531666666666665,0.15483333333333335,0.4076666666666667,0.4375,0.0
0.17791538461538461,0.010384615384615384,0.7509230769230769,0.23869230769230768,2.0
-0.08895,0.056,0.906,0.038,0.0
0.155175,0.0985,0.575,0.3265,0.0
0.09426666666666668,0.024999999999999998,0.898,0.077,2.0
0.23269,0.0429,0.6825,0.2746,2.0
0.20342,0.04226666666666667,0.6809999999999999,0.27673333333333333,2.0
0.11473529411764705,0.08558823529411765,0.7156470588235294,0.19870588235294118,0.0
0.0,0.0,1.0,0.0,2.0
0.13787142857142856,0.0,0.8557142857142858,0.1442857142857143,0.0
0.0,0.0,1.0,0.0,0.0
0.15648,0.11479999999999999,0.7176,0.1676,0.0
0.32317999999999997,0.026600000000000002,0.5972,0.3762,2.0
0.0,0.0,1.0,0.0,2.0
0.09740769230769232,0.09123076923076923,0.6843846153846154,0.2243846153846154,2.0
0.25417142857142855,0.023857142857142858,0.47985714285714287,0.49628571428571433,2.0
-0.07702727272727274,0.16218181818181818,0.750090909090909,0.08772727272727274,0.0
0.5994,0.0,0.204,0.796,2.0
0.2293,0.0194,0.7744,0.2061,2.0
